__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@201 = .data:0x800F1424; // type:object size:0x39 scope:local data:string
@202 = .data:0x800F1460; // type:object size:0x45 scope:local data:string
@203 = .data:0x800F14A8; // type:object size:0x5F scope:local data:string
@204 = .data:0x800F1508; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x800F1534; // type:object size:0x12 scope:global data:string
D_800F0B60 = .data:0x800F1548; // type:object size:0x12 scope:global data:string
D_800F0B74 = .data:0x800F155C; // type:object size:0x1A scope:global data:string
D_800F0B90 = .data:0x800F1578; // type:object size:0x13 scope:global data:string
D_800F0BA4 = .data:0x800F158C; // type:object size:0x10 scope:global data:string
D_800F0BB4 = .data:0x800F159C; // type:object size:0xE scope:global data:string
DSPInitCode = .data:0x800F15B0; // type:object size:0x80 scope:local
@61 = .data:0x800F1630; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x800F1630; // type:label scope:local
@74 = .data:0x800F165C; // type:object size:0x18 scope:local data:string
@75 = .data:0x800F1674; // type:object size:0x1B scope:local data:string
@76 = .data:0x800F1690; // type:object size:0x30 scope:local data:string
@77 = .data:0x800F16C0; // type:object size:0x3C scope:local data:string
@78 = .data:0x800F16FC; // type:object size:0x37 scope:local data:string
@79 = .data:0x800F1734; // type:object size:0x3F scope:local data:string
@80 = .data:0x800F1774; // type:object size:0x29 scope:local data:string
@81 = .data:0x800F17A0; // type:object size:0x1D scope:local data:string
@82 = .data:0x800F17C0; // type:object size:0x19 scope:local data:string
@94 = .data:0x800F17DC; // type:object size:0x19 scope:local data:string
@95 = .data:0x800F17F8; // type:object size:0x19 scope:local data:string
@96 = .data:0x800F1814; // type:object size:0x16 scope:local data:string
@97 = .data:0x800F182C; // type:object size:0x2E scope:local data:string
@88 = .data:0x800F1860; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F1860; // type:label scope:local
@89 = .data:0x800F18A4; // type:object size:0x30 scope:local data:string
@90 = .data:0x800F18D4; // type:object size:0x2F scope:local data:string
@91 = .data:0x800F1904; // type:object size:0x2F scope:local data:string
@92 = .data:0x800F1934; // type:object size:0x11 scope:local data:string
@93 = .data:0x800F1948; // type:object size:0x21 scope:local data:string
@94 = .data:0x800F196C; // type:object size:0x12 scope:local data:string
@95 = .data:0x800F1980; // type:object size:0x19 scope:local data:string
@96 = .data:0x800F199C; // type:object size:0x12 scope:local data:string
@97 = .data:0x800F19B0; // type:object size:0x1D scope:local data:string
@98 = .data:0x800F19D0; // type:object size:0x26 scope:local data:string
@99 = .data:0x800F19F8; // type:object size:0x1C scope:local data:string
@103 = .data:0x800F1A14; // type:object size:0x23 scope:local data:string
@39 = .data:0x800F1A38; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x800F1A38; // type:label scope:local
@40 = .data:0x800F1A50; // type:object size:0x26 scope:local data:string
@41 = .data:0x800F1A78; // type:object size:0x1C scope:local data:string
@100 = .data:0x800F1A94; // type:object size:0x1D scope:local data:string
@101 = .data:0x800F1AB4; // type:object size:0x17 scope:local data:string
@103 = .data:0x800F1ACC; // type:object size:0x31 scope:local data:string
@104 = .data:0x800F1B00; // type:object size:0x10 scope:local data:string
@105 = .data:0x800F1B10; // type:object size:0x60 scope:local data:string
@106 = .data:0x800F1B70; // type:object size:0x4C scope:local data:string
@107 = .data:0x800F1BBC; // type:object size:0x62 scope:local data:string
@108 = .data:0x800F1C20; // type:object size:0x60 scope:local data:string
@109 = .data:0x800F1C80; // type:object size:0x1F scope:local data:string
@110 = .data:0x800F1CA0; // type:object size:0x1F scope:local data:string
@111 = .data:0x800F1CC0; // type:object size:0x1B scope:local data:string
@112 = .data:0x800F1CDC; // type:object size:0x35 scope:local data:string
@113 = .data:0x800F1D14; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x800F1D58; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x800F1D88; // type:object size:0x10 scope:local
YearDays = .data:0x800F1D98; // type:object size:0x30 scope:local
LeapYearDays = .data:0x800F1DC8; // type:object size:0x30 scope:local
@30 = .data:0x800F1DF8; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F1DF8; // type:label scope:local
unused1 = .data:0x800F1E40; // type:object size:0xF scope:local data:string
unused2 = .data:0x800F1E50; // type:object size:0x10 scope:local data:string
unused3 = .data:0x800F1E60; // type:object size:0x10 scope:local data:string
unused4 = .data:0x800F1E70; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800F1E80; // type:object size:0xC scope:local data:string
unused8 = .data:0x800F1E8C; // type:object size:0x9 scope:local data:string
unused9 = .data:0x800F1E98; // type:object size:0xD scope:local data:string
unused11 = .data:0x800F1EA8; // type:object size:0xE scope:local data:string
unused12 = .data:0x800F1EB8; // type:object size:0xA scope:local data:string
@30 = .data:0x800F1EC8; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F1EC8; // type:label scope:local
Si = .data:0x800F1F0C; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800F1F20; // type:object size:0x10 scope:local
unused1 = .data:0x800F1F30; // type:object size:0xC scope:local data:string
unused2 = .data:0x800F1F3C; // type:object size:0xF scope:local data:string
unused3 = .data:0x800F1F4C; // type:object size:0xF scope:local data:string
unused4 = .data:0x800F1F5C; // type:object size:0xD scope:local data:string
unused5 = .data:0x800F1F6C; // type:object size:0xA scope:local data:string
unused6 = .data:0x800F1F78; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800F1F88; // type:object size:0x14 scope:local data:string
unused8 = .data:0x800F1F9C; // type:object size:0x12 scope:local data:string
unused9 = .data:0x800F1FB0; // type:object size:0x14 scope:local data:string
unused10 = .data:0x800F1FC4; // type:object size:0x9 scope:local data:string
unused11 = .data:0x800F1FD0; // type:object size:0x9 scope:local data:string
XYNTSC = .data:0x800F1FE0; // type:object size:0x30 scope:local
...data.0 = .data:0x800F1FE0; // type:label scope:local
XYPAL = .data:0x800F2010; // type:object size:0x30 scope:local
@43 = .data:0x800F2040; // type:object size:0x33 scope:local data:string
@30 = .data:0x800F2078; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F2078; // type:label scope:local
timing = .data:0x800F20BC; // type:object size:0x17C scope:local
taps = .data:0x800F2238; // type:object size:0x34 scope:local
@104 = .data:0x800F226C; // type:object size:0x6C scope:local
@457 = .data:0x800F22D8; // type:object size:0x29 scope:local data:string
@458 = .data:0x800F2304; // type:object size:0x29 scope:local data:string
@459 = .data:0x800F2330; // type:object size:0x29 scope:local data:string
@460 = .data:0x800F235C; // type:object size:0x29 scope:local data:string
@461 = .data:0x800F2388; // type:object size:0x29 scope:local data:string
@462 = .data:0x800F23B4; // type:object size:0x29 scope:local data:string
@464 = .data:0x800F23E0; // type:object size:0x4B scope:local data:string
@541 = .data:0x800F242C; // type:object size:0x1C scope:local
@32 = .data:0x800F2448; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x800F2460; // type:label scope:local
@30 = .data:0x800F2460; // type:object size:0x44 scope:local data:string
GXDefaultVATList = .data:0x800F24A4; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x800F2574; // type:object size:0x1C scope:local
@127 = .data:0x800F2590; // type:object size:0x68 scope:local
@177 = .data:0x800F25F8; // type:object size:0x44 scope:local
@205 = .data:0x800F263C; // type:object size:0x44 scope:local
@354 = .data:0x800F2680; // type:object size:0x1C scope:local
@353 = .data:0x800F269C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800F26F0; // type:object size:0x3C
GXNtsc480Prog = .data:0x800F272C; // type:object size:0x3C
GXMpal480IntDf = .data:0x800F2768; // type:object size:0x3C
GXPal528IntDf = .data:0x800F27A4; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x800F27E0; // type:object size:0x3C
@99 = .data:0x800F2820; // type:object size:0xF4 scope:local
@166 = .data:0x800F2914; // type:object size:0x3C scope:local
...data.0 = .data:0x800F2950; // type:label scope:local
TEVCOpTableST0 = .data:0x800F2950; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x800F2964; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x800F2978; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x800F298C; // type:object size:0x14 scope:local
c2r$165 = .data:0x800F29A0; // type:object size:0x24 scope:local
p2f$219 = .data:0x800F29C8; // type:object size:0x20 scope:local
@436 = .data:0x800F29E8; // type:object size:0x5C scope:local
@435 = .data:0x800F2A44; // type:object size:0x90 scope:local
@542 = .data:0x800F2AD4; // type:object size:0x5C scope:local
@30 = .data:0x800F2B30; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F2B30; // type:label scope:local
ResetFunctionInfo = .data:0x800F2B78; // type:object size:0x10 scope:local
@143 = .data:0x800F2B88; // type:object size:0xC8 scope:local data:string
@154 = .data:0x800F2C50; // type:object size:0x37 scope:local data:string
@223 = .data:0x800F2C88; // type:object size:0x34 scope:local data:string
@247 = .data:0x800F2CBC; // type:object size:0x2F scope:local data:string
@30 = .data:0x800F2CF0; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F2CF0; // type:label scope:local
@41 = .data:0x800F2D38; // type:object size:0xA scope:local data:string
@47 = .data:0x800F2D44; // type:object size:0x34 scope:local data:string
@367 = .data:0x800F2D78; // type:object size:0x40 scope:local
ImmCommand = .data:0x800F2DB8; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x800F2DC4; // type:object size:0x41 scope:local data:string
@679 = .data:0x800F2E08; // type:object size:0x34 scope:local
@743 = .data:0x800F2E3C; // type:object size:0x34 scope:local
ErrorTable = .data:0x800F2E70; // type:object size:0x48 data:4byte
@53 = .data:0x800F2EB8; // type:object size:0x1A scope:local data:string
...data.0 = .data:0x800F2EB8; // type:label scope:local
@54 = .data:0x800F2ED4; // type:object size:0x16 scope:local data:string
@55 = .data:0x800F2EEC; // type:object size:0x14 scope:local data:string
@56 = .data:0x800F2F00; // type:object size:0x14 scope:local data:string
@59 = .data:0x800F2F14; // type:object size:0x14 scope:local data:string
@44 = .data:0x800F2F28; // type:object size:0xB scope:local data:string
...data.0 = .data:0x800F2F28; // type:label scope:local
@45 = .data:0x800F2F34; // type:object size:0x1D scope:local data:string
unused1 = .data:0x800F2F54; // type:object size:0x35 scope:local data:string
unused2 = .data:0x800F2F8C; // type:object size:0x10 scope:local data:string
@107 = .data:0x800F2F9C; // type:object size:0x2D scope:local data:string
@153 = .data:0x800F2FCC; // type:object size:0x1C scope:local data:string
@154 = .data:0x800F2FE8; // type:object size:0x1E scope:local data:string
@155 = .data:0x800F3008; // type:object size:0x28 scope:local data:string
@156 = .data:0x800F3030; // type:object size:0x25 scope:local data:string
@157 = .data:0x800F3058; // type:object size:0x30 scope:local data:string
@158 = .data:0x800F3088; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x800F30C0; // type:object size:0xC00
PadChanMask = .data:0x800F3CC0; // type:object size:0x10 scope:local data:4byte
@69 = .data:0x800F3CD0; // type:object size:0xC scope:local data:string
...data.0 = .data:0x800F3CD0; // type:label scope:local
@70 = .data:0x800F3CDC; // type:object size:0x26 scope:local data:string
@71 = .data:0x800F3D04; // type:object size:0x28 scope:local
@176 = .data:0x800F3D2C; // type:object size:0x9 scope:local data:string
@178 = .data:0x800F3D38; // type:object size:0xB scope:local data:string
@179 = .data:0x800F3D44; // type:object size:0xB scope:local data:string
@181 = .data:0x800F3D50; // type:object size:0xA scope:local data:string
@182 = .data:0x800F3D5C; // type:object size:0x2C scope:local data:string
@189 = .data:0x800F3D88; // type:object size:0x28 scope:local
@188 = .data:0x800F3DB0; // type:object size:0x28 scope:local
@187 = .data:0x800F3DD8; // type:object size:0x28 scope:local
@183 = .data:0x800F3E00; // type:object size:0x28 scope:local
@30 = .data:0x800F3E28; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F3E28; // type:label scope:local
@30 = .data:0x800F3E70; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F3E70; // type:label scope:local
@30 = .data:0x800F3EB8; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F3EB8; // type:label scope:local
@40 = .data:0x800F3F00; // type:object size:0x1E scope:local data:string
@41 = .data:0x800F3F20; // type:object size:0xC scope:local data:string
@42 = .data:0x800F3F2C; // type:object size:0x9 scope:local data:string
@294 = .data:0x800F3F38; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x800F3F38; // type:label scope:local
@295 = .data:0x800F3F58; // type:object size:0x2D scope:local data:string
@296 = .data:0x800F3F88; // type:object size:0x2D scope:local data:string
@297 = .data:0x800F3FB8; // type:object size:0x2D scope:local data:string
@298 = .data:0x800F3FE8; // type:object size:0x2D scope:local data:string
@299 = .data:0x800F4018; // type:object size:0x2D scope:local data:string
unused1 = .data:0x800F4048; // type:object size:0x2B scope:local data:string
@30 = .data:0x800F4078; // type:object size:0x46 scope:local data:string
...data.0 = .data:0x800F4078; // type:label scope:local
ResetFunctionInfo = .data:0x800F40C0; // type:object size:0x10 scope:local
CardData = .data:0x800F40E0; // type:object size:0x160 scope:local
SectorSizeTable = .data:0x800F4240; // type:object size:0x20 scope:local
LatencyTable = .data:0x800F4260; // type:object size:0x20 scope:local
@30 = .data:0x800F4280; // type:object size:0x3C scope:local data:string
...data.0 = .data:0x800F4280; // type:label scope:local
lbl_800F42C0 = .data:0x800F42C0; // type:object size:0x88
lbl_800F4348 = .data:0x800F4348; // type:object size:0xC data:byte
gTRKExceptionStatus = .data:0x800F4354; // type:object size:0x10 scope:local data:4byte
