__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@307 = .data:0x800F1DF0; // type:object size:0x1C scope:local
@306 = .data:0x800F1E0C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800F1E60; // type:object size:0x3C scope:global
GXNtsc480Prog = .data:0x800F1E9C; // type:object size:0x3C scope:global
GXMpal480IntDf = .data:0x800F1ED8; // type:object size:0x3C scope:global
GXPal528IntDf = .data:0x800F1F14; // type:object size:0x3C scope:global
GXEurgb60Hz480IntDf = .data:0x800F1F50; // type:object size:0x3C scope:global
@99 = .data:0x800F1F90; // type:object size:0xF4 scope:local
@134 = .data:0x800F2084; // type:object size:0x3C scope:local
...data.0 = .data:0x800F20C0; // type:label scope:local
TEVCOpTableST0 = .data:0x800F20C0; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x800F20D4; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x800F20E8; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x800F20FC; // type:object size:0x14 scope:local
c2r$128 = .data:0x800F2110; // type:object size:0x24 scope:local
p2f$162 = .data:0x800F2138; // type:object size:0x20 scope:local
@427 = .data:0x800F2158; // type:object size:0x5C scope:local
@426 = .data:0x800F21B4; // type:object size:0x90 scope:local
@533 = .data:0x800F2244; // type:object size:0x5C scope:local
...data.0 = .data:0x800F22A0; // type:label scope:local
@30 = .data:0x800F22A0; // type:object size:0x45 scope:local data:string
ResetFunctionInfo = .data:0x800F22E8; // type:object size:0x10 scope:local
@143 = .data:0x800F22F8; // type:object size:0xC8 scope:local data:string
@154 = .data:0x800F23C0; // type:object size:0x37 scope:local data:string
@223 = .data:0x800F23F8; // type:object size:0x34 scope:local data:string
@247 = .data:0x800F242C; // type:object size:0x2F scope:local data:string
...data.0 = .data:0x800F2460; // type:label scope:local
@30 = .data:0x800F2460; // type:object size:0x45 scope:local data:string
@41 = .data:0x800F24A8; // type:object size:0xA scope:local data:string
@47 = .data:0x800F24B4; // type:object size:0x34 scope:local data:string
@357 = .data:0x800F24E8; // type:object size:0x40 scope:local
ImmCommand = .data:0x800F2528; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x800F2534; // type:object size:0x41 scope:local data:string
@669 = .data:0x800F2578; // type:object size:0x34 scope:local
@736 = .data:0x800F25AC; // type:object size:0x34 scope:local
ErrorTable = .data:0x800F25E0; // type:object size:0x48 scope:global data:4byte
...data.0 = .data:0x800F2628; // type:label scope:local
@53 = .data:0x800F2628; // type:object size:0x1A scope:local data:string
@54 = .data:0x800F2644; // type:object size:0x16 scope:local data:string
@55 = .data:0x800F265C; // type:object size:0x14 scope:local data:string
@56 = .data:0x800F2670; // type:object size:0x14 scope:local data:string
@59 = .data:0x800F2684; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x800F2698; // type:label scope:local
@44 = .data:0x800F2698; // type:object size:0xB scope:local data:string
@45 = .data:0x800F26A4; // type:object size:0x1D scope:local data:string
unused1 = .data:0x800F26C4; // type:object size:0x35 scope:local data:string
unused2 = .data:0x800F26FC; // type:object size:0x10 scope:local data:string
@107 = .data:0x800F270C; // type:object size:0x2D scope:local data:string
@153 = .data:0x800F273C; // type:object size:0x1C scope:local data:string
@154 = .data:0x800F2758; // type:object size:0x1E scope:local data:string
@155 = .data:0x800F2778; // type:object size:0x28 scope:local data:string
@156 = .data:0x800F27A0; // type:object size:0x25 scope:local data:string
@157 = .data:0x800F27C8; // type:object size:0x30 scope:local data:string
@158 = .data:0x800F27F8; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x800F2820; // type:object size:0xC00 scope:global align:32
PadChanMask = .data:0x800F3420; // type:object size:0x10 scope:local data:4byte
...data.0 = .data:0x800F3430; // type:label scope:local
@69 = .data:0x800F3430; // type:object size:0xC scope:local data:string
@70 = .data:0x800F343C; // type:object size:0x26 scope:local data:string
@71 = .data:0x800F3464; // type:object size:0x28 scope:local
@176 = .data:0x800F348C; // type:object size:0x9 scope:local data:string
@178 = .data:0x800F3498; // type:object size:0xB scope:local data:string
@179 = .data:0x800F34A4; // type:object size:0xB scope:local data:string
@181 = .data:0x800F34B0; // type:object size:0xA scope:local data:string
@182 = .data:0x800F34BC; // type:object size:0x2C scope:local data:string
@189 = .data:0x800F34E8; // type:object size:0x28 scope:local
@188 = .data:0x800F3510; // type:object size:0x28 scope:local
@187 = .data:0x800F3538; // type:object size:0x28 scope:local
@183 = .data:0x800F3560; // type:object size:0x28 scope:local
...data.0 = .data:0x800F3588; // type:label scope:local
@30 = .data:0x800F3588; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F35D0; // type:label scope:local
@30 = .data:0x800F35D0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F3618; // type:label scope:local
@30 = .data:0x800F3618; // type:object size:0x45 scope:local data:string
@40 = .data:0x800F3660; // type:object size:0x1E scope:local data:string
@41 = .data:0x800F3680; // type:object size:0xC scope:local data:string
@42 = .data:0x800F368C; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800F3698; // type:label scope:local
@294 = .data:0x800F3698; // type:object size:0x1D scope:local data:string
@295 = .data:0x800F36B8; // type:object size:0x2D scope:local data:string
@296 = .data:0x800F36E8; // type:object size:0x2D scope:local data:string
@297 = .data:0x800F3718; // type:object size:0x2D scope:local data:string
@298 = .data:0x800F3748; // type:object size:0x2D scope:local data:string
@299 = .data:0x800F3778; // type:object size:0x2D scope:local data:string
unused1 = .data:0x800F37A8; // type:object size:0x2B scope:local data:string
...data.0 = .data:0x800F37D8; // type:label scope:local
@30 = .data:0x800F37D8; // type:object size:0x46 scope:local data:string
ResetFunctionInfo = .data:0x800F3820; // type:object size:0x10 scope:local
CardData = .data:0x800F3840; // type:object size:0x160 scope:local align:32
SectorSizeTable = .data:0x800F39A0; // type:object size:0x20 scope:local
LatencyTable = .data:0x800F39C0; // type:object size:0x20 scope:local
...data.0 = .data:0x800F39E0; // type:label scope:local
@30 = .data:0x800F39E0; // type:object size:0x3C scope:local data:string
gTRKDispatchTable = .data:0x800F3A20; // type:object size:0x84 scope:global
gTRKRestoreFlags = .data:0x800F3AA8; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x800F3AB4; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x800F3AC4; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x800F3AD8; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x800F3B18; // type:object size:0x1C scope:global data:4byte
...data.0 = .data:0x800F3B38; // type:label scope:local
__files = .data:0x800F3B38; // type:object size:0xD8 scope:global
@896 = .data:0x800F3C10; // type:object size:0x84 scope:local
@953 = .data:0x800F3C94; // type:object size:0x84 scope:local
@1073 = .data:0x800F3D18; // type:object size:0xD0 scope:local
@1072 = .data:0x800F3DE8; // type:object size:0x44 scope:local
@179 = .data:0x800F3E30; // type:object size:0x44 scope:local
__float_nan = .data:0x800F3E78; // type:object size:0x4 scope:global data:float
__float_huge = .data:0x800F3E7C; // type:object size:0x4 scope:global data:float
...data.0 = .data:0x800F3E80; // type:label scope:local
__four_over_pi_m1 = .data:0x800F3E80; // type:object size:0x10 scope:global data:float
__sincos_on_quadrant = .data:0x800F3E90; // type:object size:0x20 scope:global
__sincos_poly = .data:0x800F3EB0; // type:object size:0x28 scope:global data:float
rmodeobj = .bss:0x800F3EE0; // type:object size:0x3C scope:local
g_texMap = .bss:0x800F3F1C; // type:object size:0x80 scope:global
gListList = .bss:0x800F3FA0; // type:object size:0x10 scope:local data:4byte
...bss.0 = .bss:0x800F3FA0; // type:label scope:local
gapHeapBlockCache = .bss:0x800F3FB0; // type:object size:0x580 scope:local data:4byte
gOrthoMtx = .bss:0x800F4540; // type:object size:0x40 scope:local align:32
...bss.0 = .bss:0x800F4540; // type:label scope:local
gContMap = .bss:0x800F4580; // type:object size:0x140 scope:local
gaszArgument = .bss:0x800F46C0; // type:object size:0x20 scope:local data:4byte
gpErrorMessageBuffer = .bss:0x800F46E0; // type:object size:0x5000 scope:global
WorkBuffer = .bss:0x800F96E0; // type:object size:0x40 scope:local data:4byte
...bss.0 = .bss:0x800F96E0; // type:label scope:local
PrepareReadyQueue = .bss:0x800F9720; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x800F9740; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x800F9760; // type:object size:0xC scope:local
SoundBuffer = .bss:0x800F9780; // type:object size:0x500 scope:local
ActivePlayer = .bss:0x800F9C80; // type:object size:0x1D0 scope:global
AudioDecodeThread = .bss:0x800F9E50; // type:object size:0x318 scope:local
...bss.0 = .bss:0x800F9E50; // type:label scope:local
AudioDecodeThreadStack = .bss:0x800FA168; // type:object size:0x1000 scope:local
FreeAudioBufferQueue = .bss:0x800FB168; // type:object size:0x20 scope:local
DecodedAudioBufferQueue = .bss:0x800FB188; // type:object size:0x20 scope:local
FreeAudioBufferMessage = .bss:0x800FB1A8; // type:object size:0xC scope:local
DecodedAudioBufferMessage = .bss:0x800FB1B4; // type:object size:0xC scope:local
FreeReadBufferQueue = .bss:0x800FB1C0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x800FB1C0; // type:label scope:local
ReadedBufferQueue = .bss:0x800FB1E0; // type:object size:0x20 scope:local
ReadedBufferQueue2 = .bss:0x800FB200; // type:object size:0x20 scope:local
FreeReadBufferMessage = .bss:0x800FB220; // type:object size:0x28 scope:local
ReadedBufferMessage = .bss:0x800FB248; // type:object size:0x28 scope:local
ReadedBufferMessage2 = .bss:0x800FB270; // type:object size:0x28 scope:local
ReadThread = .bss:0x800FB298; // type:object size:0x318 scope:local
ReadThreadStack = .bss:0x800FB5B0; // type:object size:0x1000 scope:local
gOrthoMtx = .bss:0x800FC5B0; // type:object size:0x40 scope:local
VideoDecodeThread = .bss:0x800FC5F0; // type:object size:0x318 scope:local
...bss.0 = .bss:0x800FC5F0; // type:label scope:local
VideoDecodeThreadStack = .bss:0x800FC908; // type:object size:0x1000 scope:local
FreeTextureSetQueue = .bss:0x800FD908; // type:object size:0x20 scope:local
DecodedTextureSetQueue = .bss:0x800FD928; // type:object size:0x20 scope:local
FreeTextureSetMessage = .bss:0x800FD948; // type:object size:0xC scope:local
DecodedTextureSetMessage = .bss:0x800FD954; // type:object size:0xC scope:local
gMCardCardWorkArea = .bss:0x800FD960; // type:object size:0xA000 scope:local
...bss.0 = .bss:0x800FD960; // type:label scope:local
gDate = .bss:0x80107960; // type:object size:0x28 scope:global
bNoWriteInCurrentFrame = .bss:0x80107988; // type:object size:0x28 scope:global
mCard = .bss:0x801079B0; // type:object size:0x7B8 scope:global
gVolumeCurve = .bss:0x80108180; // type:object size:0x404 scope:global data:4byte
sConstantBufAddr = .bss:0x801085A0; // type:object size:0x18 scope:local align:32 data:4byte
...bss.0 = .bss:0x801085A0; // type:label scope:local
sTempZBuf = .bss:0x801085C0; // type:object size:0x25800 scope:local
sFrameObj1_1562 = .bss:0x8012DDC0; // type:object size:0x20 scope:local
sFrameObj2_1563 = .bss:0x8012DDE0; // type:object size:0x20 scope:local
sFrameObj$1380 = .bss:0x8012DE00; // type:object size:0x20 scope:local
sFrameObj$1381 = .bss:0x8012DE20; // type:object size:0x20 scope:local
sFrameObj$1384 = .bss:0x8012DE40; // type:object size:0x20 scope:local
line_1582 = .bss:0x8012DE60; // type:object size:0x1400 scope:local
line_1606 = .bss:0x8012F260; // type:object size:0xA00 scope:local
line$1391 = .bss:0x8012FC60; // type:object size:0xA00 scope:local data:2byte
sFrameObj$1415 = .bss:0x80130660; // type:object size:0x20 scope:local
sFrameObj_1660 = .bss:0x80130680; // type:object size:0x20 scope:local
frameObj$1424 = .bss:0x801306A0; // type:object size:0x20 scope:local
frameObj$1434 = .bss:0x801306C0; // type:object size:0x20 scope:local
tempLine$1518 = .bss:0x801306E0; // type:object size:0x200 scope:local
...bss.0 = .bss:0x801308E0; // type:label scope:local
gSystemRomConfigurationList = .bss:0x801308E0; // type:object size:0x174 scope:global
...bss.0 = .bss:0x80130A58; // type:label scope:local
aHeapTreeFlag = .bss:0x80130A58; // type:object size:0x1F4 scope:global data:4byte
tevStages$442 = .bss:0x80130C50; // type:object size:0x2B8 scope:local data:4byte
...bss.0 = .bss:0x80130C50; // type:label scope:local
DriveInfo = .bss:0x80130F20; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80130F20; // type:label scope:local
DriveBlock = .bss:0x80130F40; // type:object size:0x30 scope:local
...bss.0 = .bss:0x80130F70; // type:label scope:local
__OSErrorTable = .bss:0x80130F70; // type:object size:0x44 scope:global data:4byte
Header = .bss:0x80130FC0; // type:object size:0x20 scope:local align:32
...bss.0 = .bss:0x80130FC0; // type:label scope:local
Scb = .bss:0x80130FE0; // type:object size:0x54 scope:local data:4byte
...bss.0 = .bss:0x80130FE0; // type:label scope:local
RunQueue = .bss:0x80131038; // type:object size:0x100 scope:local data:4byte
...bss.0 = .bss:0x80131038; // type:label scope:local
IdleThread = .bss:0x80131138; // type:object size:0x318 scope:local
DefaultThread = .bss:0x80131450; // type:object size:0x318 scope:local
IdleContext = .bss:0x80131768; // type:object size:0x2C8 scope:local
Ecb = .bss:0x80131A30; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80131AF0; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x80131AF0; // type:label scope:local
Alarm = .bss:0x80131B70; // type:object size:0xA0 scope:local
TypeTime = .bss:0x80131C10; // type:object size:0x20 scope:local
XferTime = .bss:0x80131C30; // type:object size:0x20 scope:local
TypeCallback = .bss:0x80131C50; // type:object size:0x40 scope:local
RDSTHandler = .bss:0x80131C90; // type:object size:0x10 scope:local data:4byte
InputBufferValid = .bss:0x80131CA0; // type:object size:0x10 scope:local
InputBuffer = .bss:0x80131CB0; // type:object size:0x20 scope:local
InputBufferVcount = .bss:0x80131CD0; // type:object size:0x10 scope:local
cmdFixDevice$331 = .bss:0x80131CE0; // type:object size:0x10 scope:local
regs = .bss:0x80131CF0; // type:object size:0x76 scope:local data:2byte
...bss.0 = .bss:0x80131CF0; // type:label scope:local
