__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@96 = .data:0x800F22EC; // type:object size:0x16 scope:local data:string
@97 = .data:0x800F2304; // type:object size:0x2E scope:local data:string
...data.0 = .data:0x800F2338; // type:object scope:local data:string
@89 = .data:0x800F237C; // type:object size:0x30 scope:local data:string
@90 = .data:0x800F23AC; // type:object size:0x2F scope:local data:string
@91 = .data:0x800F23DC; // type:object size:0x2F scope:local data:string
@92 = .data:0x800F240C; // type:object size:0x11 scope:local data:string
@93 = .data:0x800F2420; // type:object size:0x21 scope:local data:string
@94 = .data:0x800F2444; // type:object size:0x12 scope:local data:string
@95 = .data:0x800F2458; // type:object size:0x19 scope:local data:string
@96 = .data:0x800F2474; // type:object size:0x12 scope:local data:string
@97 = .data:0x800F2488; // type:object size:0x1D scope:local data:string
@98 = .data:0x800F24A8; // type:object size:0x26 scope:local data:string
@99 = .data:0x800F24D0; // type:object size:0x1C scope:local data:string
@103 = .data:0x800F24EC; // type:object size:0x23 scope:local data:string
@39 = .data:0x800F2510; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x800F2510; // type:label scope:local
@40 = .data:0x800F2528; // type:object size:0x26 scope:local data:string
@41 = .data:0x800F2550; // type:object size:0x1C scope:local data:string
@100 = .data:0x800F256C; // type:object size:0x1D scope:local data:string
@101 = .data:0x800F258C; // type:object size:0x17 scope:local data:string
@103 = .data:0x800F25A4; // type:object size:0x31 scope:local data:string
@104 = .data:0x800F25D8; // type:object size:0x10 scope:local data:string
@105 = .data:0x800F25E8; // type:object size:0x60 scope:local data:string
@106 = .data:0x800F2648; // type:object size:0x4C scope:local data:string
@107 = .data:0x800F2694; // type:object size:0x62 scope:local data:string
@108 = .data:0x800F26F8; // type:object size:0x60 scope:local data:string
@109 = .data:0x800F2758; // type:object size:0x1F scope:local data:string
@110 = .data:0x800F2778; // type:object size:0x1F scope:local data:string
@111 = .data:0x800F2798; // type:object size:0x1B scope:local data:string
@112 = .data:0x800F27B4; // type:object size:0x35 scope:local data:string
@113 = .data:0x800F27EC; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x800F2830; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x800F2860; // type:object size:0x10 scope:local
YearDays = .data:0x800F2870; // type:object size:0x30 scope:local
LeapYearDays = .data:0x800F28A0; // type:object size:0x30 scope:local
@30 = .data:0x800F28D0; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F28D0; // type:label scope:local
unused1 = .data:0x800F2918; // type:object size:0xF scope:local data:string
unused2 = .data:0x800F2928; // type:object size:0x10 scope:local data:string
unused3 = .data:0x800F2938; // type:object size:0x10 scope:local data:string
unused4 = .data:0x800F2948; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800F2958; // type:object size:0xC scope:local data:string
unused8 = .data:0x800F2964; // type:object size:0x9 scope:local data:string
unused9 = .data:0x800F2970; // type:object size:0xD scope:local data:string
unused11 = .data:0x800F2980; // type:object size:0xE scope:local data:string
unused12 = .data:0x800F2990; // type:object size:0xA scope:local data:string
@30 = .data:0x800F29A0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F29A0; // type:label scope:local
Si = .data:0x800F29E4; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800F29F8; // type:object size:0x10 scope:local
unused1 = .data:0x800F2A08; // type:object size:0xC scope:local data:string
unused2 = .data:0x800F2A14; // type:object size:0xF scope:local data:string
unused3 = .data:0x800F2A24; // type:object size:0xF scope:local data:string
unused4 = .data:0x800F2A34; // type:object size:0xD scope:local data:string
unused5 = .data:0x800F2A44; // type:object size:0xA scope:local data:string
unused6 = .data:0x800F2A50; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800F2A60; // type:object size:0x14 scope:local data:string
unused8 = .data:0x800F2A74; // type:object size:0x12 scope:local data:string
unused9 = .data:0x800F2A88; // type:object size:0x14 scope:local data:string
unused10 = .data:0x800F2A9C; // type:object size:0x9 scope:local data:string
unused11 = .data:0x800F2AA8; // type:object size:0x9 scope:local data:string
XYNTSC = .data:0x800F2AB8; // type:object size:0x30 scope:local
...data.0 = .data:0x800F2AB8; // type:label scope:local
XYPAL = .data:0x800F2AE8; // type:object size:0x30 scope:local
@43 = .data:0x800F2B18; // type:object size:0x33 scope:local data:string
@30 = .data:0x800F2B50; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F2B50; // type:label scope:local
timing = .data:0x800F2B94; // type:object size:0x17C scope:local
taps = .data:0x800F2D10; // type:object size:0x34 scope:local
@104 = .data:0x800F2D44; // type:object size:0x6C scope:local
@457 = .data:0x800F2DB0; // type:object size:0x29 scope:local data:string
@458 = .data:0x800F2DDC; // type:object size:0x29 scope:local data:string
@459 = .data:0x800F2E08; // type:object size:0x29 scope:local data:string
@460 = .data:0x800F2E34; // type:object size:0x29 scope:local data:string
@461 = .data:0x800F2E60; // type:object size:0x29 scope:local data:string
@462 = .data:0x800F2E8C; // type:object size:0x29 scope:local data:string
@464 = .data:0x800F2EB8; // type:object size:0x4B scope:local data:string
@541 = .data:0x800F2F04; // type:object size:0x1C scope:local
@32 = .data:0x800F2F20; // type:object size:0x18 scope:local data:string
@30 = .data:0x800F2F38; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F2F38; // type:label scope:local
GXDefaultVATList = .data:0x800F2F7C; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x800F304C; // type:object size:0x1C scope:local
@127 = .data:0x800F3068; // type:object size:0x68 scope:local
@177 = .data:0x800F30D0; // type:object size:0x44 scope:local
@205 = .data:0x800F3114; // type:object size:0x44 scope:local
@354 = .data:0x800F3158; // type:object size:0x1C scope:local
@353 = .data:0x800F3174; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800F31C8; // type:object size:0x3C
GXNtsc480Prog = .data:0x800F3204; // type:object size:0x3C
GXMpal480IntDf = .data:0x800F3240; // type:object size:0x3C
GXPal528IntDf = .data:0x800F327C; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x800F32B8; // type:object size:0x3C
@99 = .data:0x800F32F8; // type:object size:0xF4 scope:local
@166 = .data:0x800F33EC; // type:object size:0x3C scope:local
...data.0 = .data:0x800F3428; // type:label scope:local
TEVCOpTableST0 = .data:0x800F3428; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x800F343C; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x800F3450; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x800F3464; // type:object size:0x14 scope:local
c2r$165 = .data:0x800F3478; // type:object size:0x24 scope:local
p2f$219 = .data:0x800F34A0; // type:object size:0x20 scope:local
@436 = .data:0x800F34C0; // type:object size:0x5C scope:local
@435 = .data:0x800F351C; // type:object size:0x90 scope:local
@542 = .data:0x800F35AC; // type:object size:0x5C scope:local
@30 = .data:0x800F3608; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F3608; // type:label scope:local
ResetFunctionInfo = .data:0x800F3650; // type:object size:0x10 scope:local
@143 = .data:0x800F3660; // type:object size:0xC8 scope:local data:string
@154 = .data:0x800F3728; // type:object size:0x37 scope:local data:string
@223 = .data:0x800F3760; // type:object size:0x34 scope:local data:string
@247 = .data:0x800F3794; // type:object size:0x2F scope:local data:string
@30 = .data:0x800F37C8; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F37C8; // type:label scope:local
@41 = .data:0x800F3810; // type:object size:0xA scope:local data:string
@47 = .data:0x800F381C; // type:object size:0x34 scope:local data:string
@367 = .data:0x800F3850; // type:object size:0x40 scope:local
ImmCommand = .data:0x800F3890; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x800F389C; // type:object size:0x41 scope:local data:string
@679 = .data:0x800F38E0; // type:object size:0x34 scope:local
@743 = .data:0x800F3914; // type:object size:0x34 scope:local
ErrorTable = .data:0x800F3948; // type:object size:0x48 data:4byte
@53 = .data:0x800F3990; // type:object size:0x1A scope:local data:string
...data.0 = .data:0x800F3990; // type:label scope:local
@54 = .data:0x800F39AC; // type:object size:0x16 scope:local data:string
@55 = .data:0x800F39C4; // type:object size:0x14 scope:local data:string
@56 = .data:0x800F39D8; // type:object size:0x14 scope:local data:string
@59 = .data:0x800F39EC; // type:object size:0x14 scope:local data:string
@44 = .data:0x800F3A00; // type:object size:0xB scope:local data:string
...data.0 = .data:0x800F3A00; // type:label scope:local
@45 = .data:0x800F3A0C; // type:object size:0x1D scope:local data:string
unused1 = .data:0x800F3A2C; // type:object size:0x35 scope:local data:string
unused2 = .data:0x800F3A64; // type:object size:0x10 scope:local data:string
@107 = .data:0x800F3A74; // type:object size:0x2D scope:local data:string
@153 = .data:0x800F3AA4; // type:object size:0x1C scope:local data:string
@154 = .data:0x800F3AC0; // type:object size:0x1E scope:local data:string
@155 = .data:0x800F3AE0; // type:object size:0x28 scope:local data:string
@156 = .data:0x800F3B08; // type:object size:0x25 scope:local data:string
@157 = .data:0x800F3B30; // type:object size:0x30 scope:local data:string
@158 = .data:0x800F3B60; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x800F3B80; // type:object size:0xC00
PadChanMask = .data:0x800F4780; // type:object size:0x10 scope:local data:4byte
@69 = .data:0x800F4790; // type:object size:0xC scope:local data:string
...data.0 = .data:0x800F4790; // type:label scope:local
@70 = .data:0x800F479C; // type:object size:0x26 scope:local data:string
@71 = .data:0x800F47C4; // type:object size:0x28 scope:local
@176 = .data:0x800F47EC; // type:object size:0x9 scope:local data:string
@178 = .data:0x800F47F8; // type:object size:0xB scope:local data:string
@179 = .data:0x800F4804; // type:object size:0xB scope:local data:string
@181 = .data:0x800F4810; // type:object size:0xA scope:local data:string
@182 = .data:0x800F481C; // type:object size:0x2C scope:local data:string
@189 = .data:0x800F4848; // type:object size:0x28 scope:local
@188 = .data:0x800F4870; // type:object size:0x28 scope:local
@187 = .data:0x800F4898; // type:object size:0x28 scope:local
@183 = .data:0x800F48C0; // type:object size:0x28 scope:local
@30 = .data:0x800F48E8; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F48E8; // type:label scope:local
@30 = .data:0x800F4930; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F4930; // type:label scope:local
@30 = .data:0x800F4978; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F4978; // type:label scope:local
@40 = .data:0x800F49C0; // type:object size:0x1E scope:local data:string
@41 = .data:0x800F49E0; // type:object size:0xC scope:local data:string
@42 = .data:0x800F49EC; // type:object size:0x9 scope:local data:string
@294 = .data:0x800F49F8; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x800F49F8; // type:label scope:local
@295 = .data:0x800F4A18; // type:object size:0x2D scope:local data:string
@296 = .data:0x800F4A48; // type:object size:0x2D scope:local data:string
@297 = .data:0x800F4A78; // type:object size:0x2D scope:local data:string
@298 = .data:0x800F4AA8; // type:object size:0x2D scope:local data:string
@299 = .data:0x800F4AD8; // type:object size:0x2D scope:local data:string
unused1 = .data:0x800F4B08; // type:object size:0x2B scope:local data:string
@30 = .data:0x800F4B38; // type:object size:0x46 scope:local data:string
...data.0 = .data:0x800F4B38; // type:label scope:local
ResetFunctionInfo = .data:0x800F4B80; // type:object size:0x10 scope:local
CardData = .data:0x800F4BA0; // type:object size:0x160 scope:local
SectorSizeTable = .data:0x800F4D00; // type:object size:0x20 scope:local
LatencyTable = .data:0x800F4D20; // type:object size:0x20 scope:local
@30 = .data:0x800F4D40; // type:object size:0x3C scope:local data:string
...data.0 = .data:0x800F4D40; // type:label scope:local
lbl_800F4D80 = .data:0x800F4D80; // type:object size:0x88
lbl_800F4E08 = .data:0x800F4E08; // type:object size:0xC data:byte
gTRKExceptionStatus = .data:0x800F4E14; // type:object size:0x10 scope:local data:4byte
lbl_800F4E24 = .data:0x800F4E24; // type:object size:0x14 data:4byte
lbl_800F4E38 = .data:0x800F4E38; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x800F4E78; // type:object size:0x1C scope:global data:4byte
__files = .data:0x800F4E98; // type:object size:0xD8 scope:global
...data.0 = .data:0x800F4E98; // type:label scope:local
@896 = .data:0x800F4F70; // type:object size:0x84 scope:local
@953 = .data:0x800F4FF4; // type:object size:0x84 scope:local
@1073 = .data:0x800F5078; // type:object size:0xD0 scope:local
@1072 = .data:0x800F5148; // type:object size:0x44 scope:local
@179 = .data:0x800F5190; // type:object size:0x44 scope:local
__float_nan = .data:0x800F51D8; // type:object size:0x4 data:float
__float_huge = .data:0x800F51DC; // type:object size:0x4 data:float
__four_over_pi_m1 = .data:0x800F51E0; // type:object size:0x10 data:float
...data.0 = .data:0x800F51E0; // type:label scope:local
__sincos_on_quadrant = .data:0x800F51F0; // type:object size:0x20 data:float
__sincos_poly = .data:0x800F5210; // type:object size:0x28 data:float
rmodeobj = .bss:0x800F5240; // type:object size:0x3C scope:local
g_texMap = .bss:0x800F527C; // type:object size:0x80
gListList = .bss:0x800F5300; // type:object size:0x10 scope:local data:4byte
...bss.0 = .bss:0x800F5300; // type:label scope:local
gapHeapBlockCache = .bss:0x800F5310; // type:object size:0x580 scope:local data:4byte
gOrthoMtx = .bss:0x800F58A0; // type:object size:0x40 scope:local align:32
...bss.0 = .bss:0x800F58A0; // type:label scope:local
gContMap = .bss:0x800F58E0; // type:object size:0x140 scope:local
gaszArgument = .bss:0x800F5A20; // type:object size:0x20 scope:local data:4byte
gpErrorMessageBuffer = .bss:0x800F5A40; // type:object size:0x5000
WorkBuffer = .bss:0x800FAA40; // type:object size:0x40 scope:local data:4byte
...bss.0 = .bss:0x800FAA40; // type:label scope:local
PrepareReadyQueue = .bss:0x800FAA80; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x800FAAA0; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x800FAAC0; // type:object size:0xC scope:local
